http://www.aishaudio.com/legal-policy
Aish Audio
Advanced Search
Speakers
Abraham, Dr. Avraham...
C. Cancellation of Your Aish Content Plan. You may cancel your Monthly Program Plan by contacting the Aish HaTorah-VFJ Customer Service Department via telephone at (800) VOICES3. Aish HaTorah-VFJ will be entitled to rely on a notice of cancellation that appears legitimate and cancel service on that basis. Aish HaTorah-VFJ 's responsibility for improper cancellation is limited to reinstating your Monthly Program Plan or Subscription or to offering a refund, at Aish HaTorah-VFJ 's sole discretion. The consequences of and charges associated with cancellation are as follows:
Monthly Program Plans. If you cancel your Monthly Program Plan, your Aish HaTorah-VFJ will default to the Individual Plan.
Without a Device. If your Monthly Program Plan does not include the purchase of a Device, you may cancel your Monthly Program Plan at any time within the first month of its commencement without any charge or penalty and your credit card will be credited with the Monthly Fee billed for your chosen Monthly Program Plan. If you do not cancel your Monthly Program Plan, it will be automatically renewed each month for additional one (1) month terms and your credit card will be charged on the monthly Renewal Date with the relevant Monthly Program Plan Monthly Fee. You may cancel your Monthly Program Plan at any time after the initial month term and be billed for the month of cancellation but for no subsequent months.
With a Device. If your Monthly Program Plan includes the purchase of a Device, you may return your Device and cancel your Monthly Program Plan within the first month and you will receive a full refund for the Device less shipping, handling and restocking fees and charges on the Aish HaTorah-VFJ Plan for any Aish Content you may have Purchased. You must return the Device within seven (7) business days of the cancellation date or your credit card will be billed the relevant cost of the Device plus applicable tax. You may cancel your Monthly Program Plan after the first month, however, if you do so, a charge for the number of months remaining on your minimum term commitment will immediately be charged to your credit card and you will no longer be entitled to any Aish Content. For example, if you choose to cancel your Monthly Program Plan in the third month of twelve (12) month minimum commitment Plan, you will immediately be billed for the nine (9) months remaining of your commitment and you will not be entitled to any Aish Content after the date of cancellation.
Back to Top
Digital Millennium Copyright Act Notice Policy
Consistent with the Digital Millennium Copyright Act, if you believe that your copyrighted materials have been copied in a way that constitutes copyright infringement, please send an e-mail or written notice to our designated agent for notices of infringement and provide the following information:
An electronic or physical signature of the person authorized to act on behalf of the owner of the copyright interest;
A description of the copyrighted work that you claim has been infringed;
A description of where the material that you claim is infringing is located on the Aishaudio Download Site;
Your address, telephone number, and email address;
A statement by you that you have a good faith belief that the disputed use is not authorized by the copyright owner, its agent, or the law; and
A statement by you, made under penalty of perjury, that the above information in your notice is accurate and that you are the copyright owner or authorized to act on the copyright owner's behalf.
Our designated agent for notice for claims of copyright infringement is our Vice President who can be reached as follows: By mail: Chaim Dubin, Aish HaTorah-Voices From Jerusalem, 28 Park Avenue, Monsey NY 10952.
|  home |  getting started |
contact us |  press room & contacts |
legal policy |
mobile website |
